============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0x578f721b8d4a03c1, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*b+(c+(r*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:630:0:24,104:630:0:25,104:630:0:2,104:615:0:24,104:620:0:26,104:616:0:24,104:616:0:26,104:620:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x57a5a279414530ce, Issue: [BlCWS00179],[ERR33-C@CERT@cost_layer.c:80@cost_layer.c:72],[cost_layer.c],[20:72],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l->delta],[resize_cost_layer()],[20:72:0:3,20:80:0:16]}
{Checksum: 0x57b7df89ae80057b, Issue: [BlCWS01036],[AOB@go.c:196],[go.c],[104:196],[Vul],[M],[AOB],[1,0,0],[buff],[train_go()],[104:196:0:3]}
{Checksum: 0x57ca6ef2b6e349e7, Issue: [BlCWS01108],[ERR33-C@CERT@cifar.c:215],[cifar.c],[108:215],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[test_cifar_csvtrain()],[108:215:0:3]}
{Checksum: 0x57d00cd669a51ca3, Issue: [BlCWS01186],[ERR33-C@CERT@detector.c:308@detector.c:292],[detector.c],[112:292],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[val],[validate_detector_flip()],[112:292:0:3,112:308:0:16]}
{Checksum: 0x57e9593a92bc0f83, Issue: [BlCWS00268],[ERR33-C@CERT@utils.c:265],[utils.c],[29:265],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fseek],[read_file()],[29:265:0:3]}
{Checksum: 0x57ea3e019d9b02d3, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:23,104:237:0:25,104:239:0:23,104:239:0:25,104:239:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x5838b16a4f53953b, Issue: [BlCWS00975],[ERR33-C@CERT@go.c:1096@go.c:822],[go.c],[104:822],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[two],[engine_go()],[104:822:0:3,104:836:0:17,104:1096:0:17,104:1096:0:16]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x58646f4dc3795aa3, Issue: [BlCWS00485],[ERR33-C@CERT@parser.c:1100],[parser.c],[47:1100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_connected_weights()],[47:1100:0:3]}
{Checksum: 0x593051433d987876, Issue: [BlCWS00810],[ERR33-C@CERT@network.c:539@network.c:534],[network.c],[94:534],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[dets+(i*48)->prob->prob],[make_network_boxes()],[94:534:0:3,94:535:0:17,94:533:0:17,94:539:0:16]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x594fa32a69d10dd5, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x5965b7e435a6664e, Issue: [BlCWS01017],[0@NPD@go.c:1354],[go.c],[104:36],[Vul],[D],[NPD],[1,0,0],[filename],[load_go_moves()],[104:1354:0:1,104:1354:0:17,104:1363:0:2,104:135:0:15,104:135:0:1,104:159:0:2,104:32:0:15,104:32:0:1,104:36:0:3]}
{Checksum: 0x59925682eee75037, Issue: [BlCWS00907],[buffer@UIV@captcha.c:50],[captcha.c],[102:68],[Vul],[D],[UIV],[1,0,0],[buffer.num_boxes],[train_captcha()],[102:50:0:4,102:63:0:17,102:68:0:3]}
{Checksum: 0x59aa3b72983da818, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:340:0:17,29:347:0:17,29:348:0:17,29:351:0:17,29:353:0:17,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0x59afaa497ee3f783, Issue: [BlCWS00294],[ERR33-C@CERT@gemm.c:44@gemm.c:33],[gemm.c],[36:33],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[m],[random_matrix()],[36:33:0:3,36:44:0:17,36:44:0:18,36:44:0:16]}
{Checksum: 0x59b09f5b0959b190, Issue: [BlCWS01204],[@MSF@detector.c:427],[detector.c],[112:487],[Vul],[D],[MSF],[1,0,0],[thr],[validate_detector()],[112:427:0:9,112:487:0:12,112:487:0:3]}
{Checksum: 0x59cf9eefdadfdbd5, Issue: [BlCWS00831],[@MSF@crnn_layer.c:49],[crnn_layer.c],[98:82],[Vul],[D],[MSF],[1,0,0],[l.input_layer],[make_crnn_layer()],[98:49:0:9,98:81:0:12,98:82:0:3]}
{Checksum: 0x5a0477036b863e7c, Issue: [BlCWS00278],[MSC30-C@CERT@utils.c:670],[utils.c],[29:670],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[rand_normal()],[29:670:0:3]}
{Checksum: 0x5a14ace010ff2fae, Issue: [BlCWS00864],[@MSF@shortcut_layer.c:26],[shortcut_layer.c],[100:39],[Vul],[D],[MSF],[1,0,0],[l.delta],[make_shortcut_layer()],[100:26:0:9,100:38:0:12,100:39:0:3]}
{Checksum: 0x5a75a699b584484f, Issue: [BlCWS00107],[0@NPD@data.c:1210],[data.c],[5:575],[Vul],[M],[NPD],[1,0,0],[hierarchy->group_size],[fill_hierarchy()],[5:1210:0:2,5:621:0:6,5:624:0:23,5:624:0:25,5:626:0:23,5:627:0:25,5:627:0:2,5:572:0:23,5:572:0:25,5:575:0:23,5:575:0:25,5:576:0:24,5:576:0:26,5:575:0:3]}
{Checksum: 0x5aa73455c3065821, Issue: [BlCWS00678],[ERR33-C@CERT@gru_layer.c:115@gru_layer.c:77],[gru_layer.c],[84:77],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.state],[make_gru_layer()],[84:77:0:3,84:115:0:16]}
{Checksum: 0x5ad48a259486d920, Issue: [BlCWS01133],[buffer@UIV@segmenter.c:68],[segmenter.c],[110:78],[Vul],[D],[UIV],[1,0,0],[buffer.y.cols],[train_segmenter()],[110:68:0:4,110:17:0:17,110:78:0:3]}
{Checksum: 0x5ae00dca4a88bf5b, Issue: [BlCWS00067],[LLAT@BUILTIN@data.c:1037@data.c:1091],[data.c],[5:1037],[Vul],[D],[LLAT],[1,0,0],[],[load_data_detection()],[5:1091:0:4,5:1117:0:2,5:1037:0:4]}
{Checksum: 0x5b0923876d879391, Issue: [BlCWS00587],[@MSF@convolutional_layer.c:383],[convolutional_layer.c],[78:409],[Vul],[D],[MSF],[1,0,0],[l->output],[resize_convolutional_layer()],[78:383:0:9,78:409:0:12,78:409:0:3]}
{Checksum: 0x5b0f51240a3bbc83, Issue: [BlCWS00936],[AOB@go.c:404@go.c:396],[go.c],[104:404],[Vul],[D],[AOB],[1,0,0],[in],[network_predict_rotations()],[104:396:0:5,104:400:0:23,104:400:0:25,104:396:0:1,104:404:0:3]}
{Checksum: 0x5b4fe1d3cc7f51ed, Issue: [BlCWS00560],[ERR33-C@CERT@convolutional_layer.c:327@convolutional_layer.c:196],[convolutional_layer.c],[78:196],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.weight_updates],[make_convolutional_layer()],[78:196:0:3,78:205:0:17,78:210:0:17,78:224:0:17,78:229:0:17,78:234:0:17,78:252:0:17,78:327:0:16]}
{Checksum: 0x5b94a33146573abf, Issue: [BlCWS00008],[ERR33-C@CERT@data.c:94],[data.c],[5:94],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[calloc],[load_image_paths()],[5:94:0:3]}
{Checksum: 0x5ba0c037178308a0, Issue: [BlCWS00686],[RCD@blas.c:250@blas.c:244],[blas.c],[85:250],[Vul],[D],[RCD],[1,0,0],[],[smooth_l1_cpu()],[85:244:0:11,85:244:0:24,85:249:0:26,85:250:0:3]}
{Checksum: 0x5ba0c037178308a0, Issue: [BlCWS00686],[RCD@blas.c:250@blas.c:244],[blas.c],[85:250],[Vul],[D],[RCD],[1,0,0],[],[smooth_l1_cpu()],[85:244:0:11,85:244:0:24,85:249:0:26,85:250:0:3]}
{Checksum: 0x5bad104e2c1f1110, Issue: [BlCWS00928],[@UDR@go.c:388],[go.c],[104:388],[Vul],[D],[UDR],[1,0,0],[root->mean],[free_mcts()],[104:536:0:8,104:537:0:2,104:1016:0:18,104:958:0:23,104:958:0:26,104:944:0:23,104:945:0:26,104:958:0:24,104:958:0:25,104:845:0:24,104:846:0:25,104:851:0:24,104:853:0:26,104:853:0:24,104:859:0:26,104:859:0:24,-1:-1:-1:-1,104:904:0:24,104:906:0:26,104:906:0:24,104:919:0:26,104:919:0:24,104:929:0:26,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:24,104:944:0:25,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:6,104:378:0:24,104:378:0:26,104:388:0:3]}
{Checksum: 0x5bbd75ff575bcac3, Issue: [BlCWS00890],[t@UDR@tree.c:109@tree.c:85],[tree.c],[101:109],[Vul],[D],[UDR],[1,0,0],[t.group_size],[read_tree()],[101:85:0:4,101:93:0:23,101:93:0:25,101:93:0:17,101:109:0:3]}
{Checksum: 0x5bec1f1abe94a053, Issue: [BlCWS01352],[AOB@classifier.c:154],[classifier.c],[117:154],[Vul],[M],[AOB],[1,0,0],[buff],[train_classifier()],[117:154:0:3]}
{Checksum: 0x5bf98b59a05162f8, Issue: [BlCWS00732],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:100],[deconvolutional_layer.c],[88:100],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.x_norm],[make_deconvolutional_layer()],[88:100:0:3,88:102:0:17,88:165:0:16]}
{Checksum: 0x5c2491f4f5fba231, Issue: [BlCWS00786],[ERR33-C@CERT@yolo_layer.c:60@yolo_layer.c:30],[yolo_layer.c],[93:30],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.biases],[make_yolo_layer()],[93:30:0:3,93:33:0:17,93:34:0:17,93:60:0:17,93:60:0:16]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
{Checksum: 0x5c26e269f57d4931, Issue: [BlCWS00474],[ERR33-C@CERT@parser.c:1003],[parser.c],[47:1003],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:1003:0:3]}
